Camera,User,Purpose,Check-Out,Return
Quality 12,4091.0,Rack Shipment Record,01/08/22 20:48:23,01/10/22 13:23:35
Quality 14,2194.0,Rack Shipment Record,01/10/22 12:56:39,01/10/22 20:45:16
Quality 14,2194.0,Rack Shipment Record,01/11/22 12:07:26,01/12/22 13:49:58
Quality 13,4092.0,Rack Shipment Record,01/11/22 12:19:46,01/12/22 13:56:31
Quality 2,2741.0,Rack Shipment Record,01/11/22 12:28:28,01/11/22 20:36:38
Quality 12,R11281794,Rack Shipment Record,01/11/22 13:48:31,01/12/22 21:21:48
Quality 2,2741,Rack Shipment Record,01/12/22 15:22:22,01/12/22 20:39:02
Quality 14,2194,Rack Shipment Record,01/12/22 22:21:21,01/13/22 15:37:02
Quality 12,4650,Rack Shipment Record,01/13/22 12:07:12,01/13/22 14:07:53
Quality 2,2537,Rack Shipment Record,01/13/22 12:51:48,01/13/22 15:23:52
Quality 13,4091,Rack Shipment Record,01/13/22 22:56:00,01/14/22 07:15:24
Quality 12,1780,Rack Shipment Record,01/14/22 07:45:39,01/15/22 11:38:28
Quality 14,2194,Rack Shipment Record,01/14/22 08:08:12,01/14/22 15:51:06
Quality 2,2741,Rack Shipment Record,01/14/22 09:00:56,01/14/22 15:20:52
Quality 13,1780,Rack Shipment Record,01/15/22 11:40:03,01/17/22 07:06:42
Quality 12,1780,Rack Shipment Record,01/15/22 15:51:09,01/17/22 08:37:06
Quality 14,2194,Rack Shipment Record,01/17/22 08:10:46,01/18/22 08:06:00
Quality 2,2741,Rack Shipment Record,01/17/22 15:12:35,01/18/22 07:43:27
Quality 13,4092,Rack Shipment Record,01/18/22 07:15:12,
Quality 2,2741,Rack Shipment Record,01/18/22 15:41:05,01/19/22 07:50:31
Quality 14,2194,Rack Shipment Record,01/19/22 07:34:19,01/20/22 07:58:51
Quality 12,4092,Rack Shipment Record,01/19/22 08:37:48,01/20/22 09:44:35
Quality 2,2741,Rack Shipment Record,01/19/22 15:24:51,01/20/22 07:45:32
Quality 2,2741,Rack Shipment Record,01/20/22 15:30:04,01/21/22 07:57:29
Quality 12,4092,Rack Shipment Record,01/21/22 07:06:00,01/24/22 08:12:55
Quality 2,2741,Rack Shipment Record,01/21/22 15:03:08,01/24/22 08:33:36
Quality 12,4092,Rack Shipment Record,01/25/22 07:13:14,01/26/22 08:34:56
Quality 14,2194,Rack Shipment Record,01/25/22 09:29:55,01/25/22 15:40:17
Quality 14,2194,Rack Shipment Record,01/26/22 07:37:11,01/26/22 15:50:43
Quality 2,2741,Rack Shipment Record,01/26/22 15:21:17,01/27/22 07:22:38
Quality 14,2194,Rack Shipment Record,01/27/22 07:36:55,01/27/22 15:43:43
Quality 12,4092,Rack Shipment Record,01/27/22 07:45:02,01/27/22 07:57:08
Quality 2,2741,Rack Shipment Record,01/27/22 15:35:56,01/28/22 07:50:35
Quality 14,2194,Rack Shipment Record,01/28/22 07:42:01,01/31/22 07:17:00
Quality 12,4092,Rack Shipment Record,01/28/22 08:33:28,01/31/22 07:01:13
Quality 2,2741,Rack Shipment Record,01/28/22 15:48:09,01/31/22 07:07:05
Quality 2,2741,Rack Shipment Record,01/31/22 15:23:55,02/01/22 07:21:06
Quality 14,2194,Rack Shipment Record,01/31/22 15:44:18,02/01/22 07:56:25
Quality 12,4092,Rack Shipment Record,02/01/22 07:49:47,02/02/22 07:09:55
Quality 2,2741,Rack Shipment Record,02/01/22 15:37:20,02/02/22 07:44:37
Quality 14,2194,Rack Shipment Record,02/01/22 15:43:49,02/02/22 07:50:39
Quality 12,4092,Rack Shipment Record,02/04/22 07:15:59,02/07/22 07:06:56
Quality 14,2194,Rack Shipment Record,02/04/22 07:45:34,02/04/22 15:47:19
,,,02/04/22 15:46:26,
Quality 1,3204,Quality Investigation,02/04/22 23:15:14,02/11/22 23:37:12
Quality 14,2194,Rack Shipment Record,02/05/22 07:08:54,02/07/22 07:16:55
Quality 2,2741,Rack Shipment Record,02/07/22 15:23:56,02/08/22 16:57:09
Quality 14,2194,Rack Shipment Record,02/07/22 15:51:33,02/08/22 17:33:59
Quality 12,4092,Rack Shipment Record,02/08/22 07:15:44,02/09/22 07:31:22
Quality 14,2194,Rack Shipment Record,02/09/22 07:14:22,02/09/22 16:57:12
Quality 2,2741,Rack Shipment Record,02/09/22 15:50:44,02/10/22 07:02:45
Quality 14,2194,Rack Shipment Record,02/10/22 07:18:20,02/10/22 17:39:09
Quality 12,4092,Rack Shipment Record,02/10/22 08:25:53,02/11/22 10:55:30
Quality 2,2741,Rack Shipment Record,02/11/22 07:11:19,02/11/22 17:01:52
Quality 14,2194,Rack Shipment Record,02/11/22 07:19:56,02/11/22 17:38:04
Quality 14,2194,Rack Shipment Record,02/12/22 08:20:57,02/14/22 08:35:29
Quality 12,1780,Rack Shipment Record,02/14/22 07:07:05,02/15/22 07:35:00
Quality 2,2741,Rack Shipment Record,02/14/22 08:16:07,02/14/22 15:22:03
Quality 2,4091,Rack Shipment Record,02/14/22 23:45:10,02/15/22 07:57:52
Quality 14,2194,Rack Shipment Record,02/15/22 07:03:28,02/15/22 08:19:11
Quality 2,2741,Rack Shipment Record,02/15/22 15:27:17,02/16/22 08:33:11
Quality 12,4092,Rack Shipment Record,02/16/22 07:28:33,02/17/22 08:58:15
Quality 14,2194,Rack Shipment Record,02/16/22 17:20:05,02/17/22 07:53:49
Quality 2,2741,Rack Shipment Record,02/17/22 15:32:25,02/18/22 07:17:50
Quality 14,4091,Rack Shipment Record,02/17/22 23:38:26,02/18/22 07:37:30
Quality 12,4092,Rack Shipment Record,02/18/22 07:24:11,02/19/22 08:07:52
Quality 2,2741,Rack Shipment Record,02/18/22 16:38:00,02/21/22 07:22:09
Quality 14,4091,Rack Shipment Record,02/18/22 23:41:31,02/19/22 07:37:05
Quality 14,2194,Rack Shipment Record,02/19/22 15:30:50,02/21/22 07:02:10
Quality 12,4092,Rack Shipment Record,02/21/22 07:27:18,02/22/22 08:06:28
Quality 2,2741,Rack Shipment Record,02/21/22 16:29:13,02/21/22 23:40:26
Quality 2,2741,Rack Shipment Record,02/22/22 07:18:25,02/22/22 23:50:22
Quality 14,2194,Rack Shipment Record,02/23/22 07:43:00,02/24/22 07:41:40
Quality 2,2537,Rack Shipment Record,02/23/22 08:01:31,02/23/22 22:07:35
Quality 12,3233,Rack Shipment Record,02/23/22 23:30:30,02/24/22 07:11:24
Quality 2,4091,Rack Shipment Record,02/24/22 23:53:12,02/28/22 07:12:46
Quality 14,2194,Rack Shipment Record,02/25/22 07:27:42,02/25/22 19:53:22
Quality 12,4092,Rack Shipment Record,02/25/22 08:31:35,02/25/22 23:28:54
Quality 14,2194,Rack Shipment Record,02/26/22 07:01:58,02/28/22 07:47:42
Quality 12,739,Rack Shipment Record,02/28/22 08:27:22,02/28/22 23:37:04
Quality 2,4091,Rack Shipment Record,02/28/22 23:45:39,03/01/22 07:37:24
Quality 12,4092,Rack Shipment Record,03/01/22 07:09:34,03/01/22 23:35:56
Quality 2,2741,Rack Shipment Record,03/01/22 15:29:41,03/02/22 07:07:14
Quality 14,2194,Rack Shipment Record,03/02/22 07:24:37,03/02/22 15:49:52
Quality 12,4091,Rack Shipment Record,03/02/22 23:27:20,03/03/22 07:30:04
Quality 2,2741,Rack Shipment Record,03/03/22 07:09:12,03/03/22 15:22:25
Quality 14,2194,Rack Shipment Record,03/03/22 08:05:58,
